R_DEF: Internal format may change without notice
local
array priority_array
color back_elevated
color back_primary
color back_secondary
color blue
color checkbox_urgency_color
color checkbox_usual_color
color delete_button_color
color gray
color gray_light
color green
color label_disable
color label_primary
color label_secondary
color label_tertiary
color light_blue
color overlay
color red
color separator
color switch_thumb
color switch_track
color transparent_red
color white
dimen primaryTextSize
dimen secondaryTextSize
dimen swipeButtonWidth
drawable ic_add_task
drawable ic_close
drawable ic_done
drawable ic_eye
drawable ic_eye_off
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_trash
id action_editItemFragment_to_taskListFragment
id action_taskListFragment_to_editItemFragment
id add_new_task
id appBarLayout
id check_done
id collapsingToolbarLayout
id date_picker_switch
id deadline_title
id delete
id delete_button
id description
id done_tasks
id editItemFragment
id info
id nav_graph
id nav_host_fragment
id new_task_textview
id picked_date
id priority
id recyclerView
id save_task
id show_done_tasks
id swiperefresh
id task
id taskListFragment
id task_date
id task_description
id task_importance
id task_list_nested_scroll_view
id task_status
id topAppBar
layout activity_main
layout fragment_edit_item
layout fragment_task_list
layout task_item
menu edit_task_menu
menu top_app_bar
navigation nav_graph
string add_new_task
string add_task
string app_name
string deadline
string delete
string hello_blank_fragment
string my_tasks
string priority_label
string save
string show_done_tasks
string task_description_hint
string task_info
string tasks_done
style DatePickerTheme.ButtonBarButtonStyle
style MyCardView
style MyDatePickerStyle
style OutlinedRoundedBox
style ShapeAppearanceOverlay.MaterialCardView.Cut
style ShapeAppearanceOverlay.MyApp.TextInputLayout.Rounded
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style TextAppearance.App.CollapsingToolbar.Collapsed
style TextAppearance.App.CollapsingToolbar.Expanded
style ThemeOverlay.App.DatePicker
style ThemeOverlay.App.Switch
style Theme.ToDoList
style Widget.App.ActionMode
style Widget.App.Switch
style date_text_appearance
style spinnerItemStyle
xml backup_rules
xml data_extraction_rules
xml preference
